,eid1,eid2
1672,5494,5542
1673,5495,5543
1674,5496,5544
1675,5497,5545
1676,5498,5546
1677,5499,5547
1678,5501,5549
1679,5504,5552
1680,5505,5553
1681,5506,5554
1682,5508,5556
1683,30513,30516
1684,32383,32386
1685,5538,5579
1686,5551,5591
1687,32387,32390
1688,31754,32390
1689,5628,5674
1690,5635,5681
1691,5640,5686
1692,5644,5690
1693,5645,5691
1694,32389,32392
1695,31756,32392
1696,5663,5708
1697,5674,5722
1698,5676,5723
1699,5677,5726
1700,5678,5725
1701,5679,5727
1702,5681,5729
1703,5682,5730
1704,5683,5731
1705,5684,5732
1706,5686,5734
1707,5687,5735
1708,5690,5738
1709,5691,5739
1710,31757,31760
1711,31757,32393
1712,32391,32394
1713,31758,32394
1714,5705,5755
1715,5706,5756
1716,5708,5758
1717,5722,5770
1718,5723,5771
1719,5724,5772
1720,5729,5777
1721,5730,5778
1722,5731,5779
1723,5734,5782
1724,5735,5783
1725,5736,5784
1726,5737,5785
1727,5738,5786
1728,5739,5787
1729,5740,5788
1730,29305,29308
1731,31759,31762
1732,31759,32395
1733,33063,33066
1734,34344,31762
1735,34344,32395
1736,20094,31762
1737,20094,32395
1738,20094,20148
1739,20131,31762
1740,5756,5806
1741,5760,5810
1742,5770,5820
1743,5771,5822
1744,5772,5821
1745,5777,5827
1746,5778,5828
1747,5779,5829
1748,5781,5831
1749,5782,5832
1750,5783,5833
1751,5784,5834
1752,5785,5835
1753,5786,5836
1754,5787,5837
1755,5788,5838
1756,5789,5839
1757,31761,31764
1758,31761,32397
1759,32395,32398
1760,34346,32397
1761,5820,5861
1762,5826,5867
1763,5831,5872
1764,5835,5876
1765,5836,5877
1766,5839,5880
1767,31765,31768
1768,31765,32401
1769,31765,32402
1770,20262,32402
1771,20262,20308
1772,20263,20308
1773,5906,5955
1774,5922,5970
1775,5923,5972
1776,5927,5975
1777,5928,5976
1778,5929,5977
1779,5930,5978
1780,5932,5980
1781,5934,5982
1782,5935,5983
1783,5936,5984
1784,5937,5985
1785,5938,5986
1786,5939,5987
1787,29313,29952
1788,29313,35571
1789,29313,35572
1790,34352,32404
1791,20311,20421
1792,20322,20423
1793,20323,20423
1794,5951,6000
1795,5957,6006
1796,5962,6011
1797,5970,6019
1798,5971,6020
1799,5972,6021
1800,5973,6022
1801,5974,6023
1802,5975,6024
1803,5976,6025
1804,5977,6026
1805,5978,6027
1806,5979,6028
1807,5980,6029
1808,5981,6030
1809,5982,6031
1810,5984,6033
1811,5985,6034
1812,5986,6035
1813,5987,6036
1814,5988,6037
1815,5989,6038
1816,33741,33744
1817,41547,41550
1818,41547,31127
1819,35572,37939
1820,6003,6050
1821,6006,6053
1822,6011,6056
1823,6019,6064
1824,6021,6066
1825,6023,6067
1826,6024,6069
1827,6025,6070
1828,6026,6071
1829,6027,6072
1830,6028,6073
1831,6029,6074
1832,6030,6075
1833,6031,6076
1834,6033,6078
1835,6034,6079
1836,6035,6080
1837,6036,6081
1838,6037,6082
1839,6038,6083
1840,31771,37941
1841,31771,20533
1842,31771,32407
1843,31771,32408
1844,31771,31774
1845,43529,43897
1846,43529,43532
1847,34356,37941
1848,34356,20533
1849,34356,32407
1850,34356,32408
1851,34356,31774
1852,20523,20543
1853,20483,32408
1854,20483,20533
1855,6050,6096
1856,6053,6099
1857,6055,6101
1858,6057,6103
1859,6066,6110
1860,6067,6112
1861,6069,6113
1862,6070,6114
1863,6071,6115
1864,6072,6116
1865,6073,6117
1866,6074,6118
1867,6075,6119
1868,6076,6120
1869,6078,6122
1870,6079,6123
1871,6080,6124
1872,6081,6125
1873,6083,6127
1874,6061,6105
1875,31129,31132
1876,31773,31776
1877,31773,32410
1878,41552,31132
1879,20548,20590
1880,20548,20591
1881,20540,31776
1882,6113,6154
1883,6122,6163
1884,6125,6166
1885,33083,33749
1886,33083,33086
1887,29959,29962
1888,29959,35581
1889,29959,35582
1890,29326,29962
1891,29326,35581
1892,29326,35582
1893,20636,20665
1894,6199,6246
1895,6200,6248
1896,6214,6262
1897,6215,6265
1898,6217,6266
1899,6218,6267
1900,6220,6269
1901,6222,6271
1902,6224,6273
1903,6226,6275
1904,6228,6277
1905,6229,6278
1906,6230,6279
1907,29327,35584
1908,29327,29964
1909,29327,35583
1910,29961,29964
1911,29961,35583
1912,29328,29964
1913,29328,35583
1914,20671,20728
1915,20671,20727
1916,6241,6289
1917,6245,6292
1918,6250,6297
1919,6254,6300
1920,6262,6310
1921,6263,6309
1922,6264,6311
1923,6266,6313
1924,6267,6314
1925,6268,6315
1926,6269,6316
1927,6270,6317
1928,6271,6318
1929,6272,6319
1930,6275,6322
1931,6276,6323
1932,6277,6324
1933,6278,6325
1934,6279,6326
1935,31783,32418
1936,32415,32418
1937,34367,34370
1938,35583,38541
1939,43539,43907
1940,43539,43908
1941,43539,43542
1942,29964,38541
1943,31784,32418
1944,33754,34370
1945,20725,20810
1946,6289,6335
1947,6292,6339
1948,6309,6357
1949,6310,6356
1950,6311,6358
1951,6313,6360
1952,6314,6361
1953,6315,6362
1954,6316,6363
1955,6317,6364
1956,6318,6365
1957,6319,6366
1958,6322,6369
1959,6323,6370
1960,6324,6371
1961,6325,6372
1962,6326,6373
1963,6305,6352
1964,31785,32420
1965,32417,32420
1966,34370,32420
1967,6335,6383
1968,6339,6386
1969,6342,6389
1970,6355,6402
1971,6356,6404
1972,6357,6403
1973,6360,6407
1974,6361,6408
1975,6362,6409
1976,6364,6411
1977,6365,6412
1978,6366,6413
1979,6367,6414
1980,6369,6416
1981,6370,6417
1982,6371,6418
1983,6372,6419
1984,6373,6420
1985,6374,6421
1986,31787,32422
1987,32419,32422
1988,31788,32422
1989,34372,32422
1990,31791,32425
1991,31791,31794
1992,33761,33764
1993,20943,32425
1994,20943,31794
1995,6494,6542
1996,6496,6544
1997,6499,6546
1998,6501,6548
1999,6504,6551
2000,6510,6557
2001,29341,29976
2002,29341,35593
2003,29973,29976
2004,29973,35593
2005,32425,32428
2006,34377,34380
2007,43545,43916
2008,43913,43916
2009,29342,29976
2010,29342,35593
2011,43546,43916
2012,20980,21036
2013,20980,21037
2014,20971,21069
2015,6525,6571
2016,6526,6572
2017,6528,6574
2018,6529,6581
2019,6541,6589
2020,6542,6590
2021,6543,6592
2022,6544,6591
2023,6545,6593
2024,6546,6594
2025,6548,6596
2026,6549,6597
2027,6550,6598
2028,6551,6599
2029,6552,6600
2030,6554,6602
2031,6556,6604
2032,6557,6605
2033,6559,6607
2034,6537,6585
2035,31151,31154
2036,31795,31798
2037,31795,32429
2038,31795,32430
2039,35593,35596
2040,41569,31153
2041,29976,35596
2042,41570,31154
2043,6571,6620
2044,6572,6622
2045,6574,6623
2046,6580,6627
2047,6589,6637
2048,6590,6636
2049,6591,6639
2050,6592,6638
2051,6593,6640
2052,6594,6641
2053,6596,6643
2054,6597,6644
2055,6598,6645
2056,6599,6646
2057,6600,6647
2058,6601,6648
2059,6602,6649
2060,6603,6650
2061,6604,6651
2062,6605,6652
2063,6607,6654
2064,6585,6632
2065,29345,29980
2066,43549,43920
2067,43549,38555
2068,43917,43920
2069,44581,43920
2070,44581,38555
2071,43550,43920
2072,44582,43920
2073,44582,38555
2074,6636,6682
2075,6638,6684
2076,6639,6685
2077,6641,6687
2078,6643,6689
2079,6645,6691
2080,6646,6692
2081,6647,6693
2082,6649,6695
2083,6650,6696
2084,6652,6698
2085,6654,6700
2086,32431,32434
2087,6682,6724
2088,6700,6741
2089,31803,37971
2090,31803,32438
2091,34388,37971
2092,21264,37971
2093,21264,32438
2094,6786,6829
2095,6791,6834
2096,31161,31164
2097,31805,31808
2098,31805,32440
2099,32437,32440
2100,6814,6859
2101,6827,6875
2102,6828,6874
2103,6830,6876
2104,6832,6879
2105,6834,6881
2106,6835,6882
2107,6838,6885
2108,6841,6888
2109,6843,6890
2110,6845,6892
2111,6823,6870
2112,31807,32442
2113,31807,32441
2114,31807,31810
2115,32439,32442
2116,34392,32441
2117,34392,32442
2118,21370,32441
2119,21370,32442
2120,21371,32441
2121,21371,32442
2122,6865,6913
2123,6866,6914
2124,6874,6923
2125,6875,6922
2126,6876,6924
2127,6879,6927
2128,6882,6930
2129,6883,6931
2130,6885,6933
2131,6888,6936
2132,6889,6937
2133,6890,6938
2134,6891,6939
2135,6892,6940
2136,6870,6918
2137,31809,32444
2138,31809,43558
2139,31809,43927
2140,37975,37978
2141,43555,43558
2142,43555,43927
2143,34394,32444
2144,21416,32444
2145,6921,6967
2146,6923,6969
2147,6925,6970
2148,6928,6974
2149,6930,6976
2150,6931,6977
2151,6933,6979
2152,6934,6980
2153,6935,6981
2154,6937,6983
2155,6938,6984
2156,6940,6986
2157,31811,32446
2158,32443,32446
2159,43927,43930
2160,31812,32446
2161,34396,32446
2162,43558,43930
2163,6972,7009
2164,29995,35614
2165,31815,32449
2166,31815,32450
2167,31815,31818
2168,33785,33788
2169,33785,41591
2170,35611,35614
2171,29366,35614
2172,29996,35614
2173,34400,32449
2174,34400,32450
2175,7062,7109
2176,7063,7111
2177,7067,7114
2178,7068,7115
2179,7074,7121
2180,7078,7125
2181,29367,35615
2182,31817,35179
2183,31817,35180
2184,41591,41594
2185,41591,31175
2186,43559,43562
2187,43559,43933
2188,43559,43934
2189,43931,43934
2190,34402,34896
2191,34402,35179
2192,34402,35180
2193,34402,34895
2194,43560,43934
2195,21573,21655
2196,7101,7152
2197,7109,7160
2198,7110,7161
2199,7111,7162
2200,7112,7163
2201,7113,7164
2202,7114,7165
2203,7115,7166
2204,7116,7167
2205,7118,7169
2206,7119,7170
2207,7120,7171
2208,7121,7172
2209,7122,7173
2210,7123,7174
2211,7124,7175
2212,7127,7178
2213,7128,7179
2214,31175,31178
2215,31819,32454
2216,32451,32454
2217,43933,43936
2218,31820,32454
2219,34404,32454
2220,43562,43936
2221,21650,21724
2222,21650,32454
2223,21651,21724
2224,21651,32454
2225,7152,7201
2226,7160,7209
2227,7161,7210
2228,7162,7211
2229,7163,7213
2230,7164,7212
2231,7165,7214
2232,7167,7216
2233,7169,7218
2234,7170,7219
2235,7171,7220
2236,7172,7221
2237,7173,7222
2238,7174,7223
2239,7175,7224
2240,7178,7227
2241,7179,7228
2242,7157,7206
2243,29371,35619
2244,29371,30004
2245,33791,33794
2246,29372,35619
2247,29372,30004
2248,21725,21777
2249,21725,21779
2250,7193,7240
2251,7195,7242
2252,7202,7247
2253,7209,7254
2254,7210,7255
2255,7211,7256
2256,7212,7258
2257,7213,7257
2258,7214,7259
2259,7217,7262
2260,7218,7263
2261,7219,7264
2262,7220,7265
2263,7223,7268
2264,7224,7269
2265,7225,7270
2266,7226,7271
2267,7227,7272
2268,7228,7273
2269,31823,32458
2270,32455,32458
2271,31824,32458
2272,34408,32458
2273,21787,32458
2274,7273,7308
2275,31827,44587
2276,31827,43566
2277,32459,32462
2278,33797,33800
2279,43563,44587
2280,43563,43566
2281,31828,44587
2282,31828,43566
2283,34412,44587
2284,34412,43566
2285,21865,21911
2286,21866,21911
2287,7355,7402
2288,7356,7403
2289,7360,7407
2290,7364,7411
2291,7366,7413
2292,7372,7419
2293,7374,7421
2294,31829,32464
2295,44587,43937
2296,44587,43938
2297,44587,37997
2298,44587,44590
2299,34414,32464
2300,43566,43937
2301,43566,43938
2302,43566,37997
2303,43566,44590
2304,7394,7443
2305,7395,7444
2306,7402,7451
2307,7403,7452
2308,7404,7453
2309,7405,7454
2310,7406,7455
2311,7407,7456
2312,7409,7458
2313,7411,7460
2314,7413,7462
2315,7414,7463
2316,7417,7466
2317,7419,7468
2318,7420,7469
2319,7421,7470
2320,31831,43568
2321,34416,43568
2322,34416,43939
2323,34416,43567
2324,7435,7480
2325,7438,7483
2326,7439,7485
2327,7443,7488
2328,7451,7495
2329,7452,7496
2330,7453,7497
2331,7455,7498
2332,7456,7500
2333,7458,7502
2334,7460,7504
2335,7462,7506
2336,7463,7507
2337,7465,7509
2338,7466,7510
2339,7468,7512
2340,7469,7513
2341,7470,7514
2342,29383,30016
2343,29383,35631
2344,30013,30016
2345,30013,35631
2346,31833,32468
2347,32465,32468
2348,43567,43942
2349,43939,43942
2350,44591,43942
2351,29384,35631
2352,31834,22081
2353,31834,32468
2354,34418,32468
2355,43568,43942
2356,44592,43942
2357,22028,22078
2358,22028,22079
2359,22024,22081
2360,22024,32468
2361,7478,7526
2362,7483,7532
2363,7495,7545
2364,7496,7546
2365,7498,7548
2366,7500,7550
2367,7503,7553
2368,7504,7554
2369,7506,7556
2370,7507,7557
2371,7508,7558
2372,7509,7559
2373,7510,7560
2374,7512,7562
2375,7513,7563
2376,7514,7564
2377,22077,22130
2378,22077,22131
2379,31841,43574
2380,31841,43943
2381,32469,32472
2382,43571,43944
2383,43571,43574
2384,43571,43943
2385,31842,43944
2386,31842,43574
2387,31842,43943
2388,34426,43574
2389,34426,43943
2390,22157,43943
2391,7641,7688
2392,7642,7690
2393,7650,7697
2394,7653,7700
2395,7655,7702
2396,7659,7706
2397,7660,7707
2398,31843,32474
2399,43573,43576
2400,22228,22277
2401,22210,22288
2402,7675,7725
2403,7688,7738
2404,7689,7740
2405,7690,7739
2406,7694,7744
2407,7695,7745
2408,7696,7746
2409,7698,7748
2410,7700,7750
2411,7701,7751
2412,7702,7752
2413,7703,7753
2414,7705,7755
2415,7707,7757
2416,30605,30608
2417,35641,35644
2418,41617,41620
2419,41617,31199
2420,43945,43948
2421,30024,35644
2422,33814,41620
2423,33814,31199
2424,43576,43948
2425,22285,22329
2426,7720,7768
2427,7725,7775
2428,7738,7788
2429,7739,7789
2430,7740,7790
2431,7742,7791
2432,7744,7794
2433,7745,7795
2434,7746,7796
2435,7748,7798
2436,7750,7800
2437,7751,7801
2438,7752,7802
2439,7753,7803
2440,7755,7805
2441,7757,7807
2442,7735,7785
2443,31847,32478
2444,43577,38013
2445,43577,43950
2446,43947,38013
2447,43947,43950
2448,44595,38013
2449,44595,43950
2450,43578,38013
2451,43578,43950
2452,44596,38013
2453,44596,43950
2454,7788,7835
2455,7789,7836
2456,7790,7837
2457,7792,7838
2458,7793,7840
2459,7795,7842
2460,7796,7843
2461,7797,7844
2462,7800,7847
2463,7802,7849
2464,7803,7850
2465,7804,7851
2466,7805,7852
2467,7807,7854
2468,31849,32480
2469,31849,31852
2470,31849,32479
2471,33163,33166
2472,31853,43584
2473,31853,43955
2474,31853,43956
2475,32481,32484
2476,43581,43584
2477,43581,43955
2478,31854,43584
2479,31854,43955
2480,34438,43584
2481,34438,43955
2482,34438,43956
2483,22472,43584
2484,22472,43955
2485,22473,43584
2486,22473,43955
2487,7936,7984
2488,7938,7985
2489,7942,7989
2490,7943,7990
2491,7951,7998
2492,7952,7999
2493,31855,43586
2494,31855,43957
2495,43583,43586
2496,43583,43957
2497,43955,43958
2498,43584,43958
2499,7970,8018
2500,7974,8022
2501,7975,8023
2502,7983,8032
2503,7984,8031
2504,7985,8034
2505,7986,8033
2506,7987,8035
2507,7988,8036
2508,7989,8037
2509,7990,8038
2510,7991,8039
2511,7992,8040
2512,7993,8041
2513,7995,8043
2514,7996,8044
2515,7997,8045
2516,7998,8046
2517,7999,8047
2518,8001,8049
2519,29405,29408
2520,29405,30037
2521,30617,30620
2522,43585,43960
2523,43957,43960
2524,43586,43960
2525,8011,8055
2526,8018,8061
2527,8022,8066
2528,8023,8067
2529,8030,8074
2530,8031,8076
2531,8032,8075
2532,8033,8078
2533,8034,8077
2534,8035,8079
2535,8037,8081
2536,8039,8083
2537,8040,8084
2538,8041,8085
2539,8042,8086
2540,8043,8087
2541,8045,8089
2542,8046,8090
2543,8047,8091
2544,8048,8092
2545,8049,8093
2546,30037,30040
2547,30037,35657
2548,36225,36820
2549,29408,30040
2550,29408,35657
2551,8067,8114
2552,8074,8121
2553,8076,8122
2554,8077,8124
2555,8079,8126
2556,8085,8132
2557,8086,8133
2558,8089,8136
2559,8090,8137
2560,8092,8139
2561,8093,8140
2562,31861,31864
2563,31861,32491
2564,34446,31864
2565,34446,32491
2566,8121,8162
2567,31865,43587
2568,31865,43588
2569,34450,44603
2570,34450,43587
2571,34450,43588
2572,8210,8256
2573,8222,8267
2574,8226,8271
2575,8227,8272
2576,8228,8273
2577,8230,8275
2578,8234,8279
2579,8235,8280
2580,8237,8282
2581,8238,8283
2582,8239,8284
2583,8240,8285
2584,8241,8286
2585,30045,30048
2586,30045,35665
2587,31867,32497
2588,31867,31870
2589,43587,43961
2590,43587,44606
2591,44603,43961
2592,44603,44606
2593,29418,30048
2594,29418,35665
2595,34452,32497
2596,34452,31870
2597,43588,43961
2598,43588,44606
2599,22795,31870
2600,22796,31870
2601,8267,8315
2602,8271,8318
2603,8272,8320
2604,8273,8321
2605,8274,8322
2606,8277,8325
2607,8281,8329
2608,8283,8331
2609,8284,8332
2610,8285,8333
2611,8286,8334
2612,31869,31872
2613,31869,32499
2614,31869,32500
2615,43961,43964
2616,44606,43964
2617,22843,31872
2618,22843,32499
2619,22843,32500
2620,22844,32499
2621,8302,8347
2622,8315,8361
2623,8316,8362
2624,8318,8364
2625,8320,8366
2626,8321,8367
2627,8322,8368
2628,8325,8371
2629,8329,8375
2630,8331,8377
2631,8332,8378
2632,8333,8379
2633,8334,8380
2634,8312,8358
2635,29421,29424
2636,31871,32501
2637,31871,32502
2638,39213,39216
2639,45460,39216
2640,8343,8388
2641,8347,8392
2642,8354,8400
2643,8361,8406
2644,8362,8407
2645,8364,8410
2646,8366,8411
2647,8369,8414
2648,8370,8415
2649,8371,8416
2650,8373,8418
2651,8375,8420
2652,8377,8422
2653,8378,8423
2654,8380,8425
2655,31873,32504
2656,32501,32504
2657,33191,33194
2658,22965,22990
2659,31877,38041
2660,32505,32508
2661,31878,32508
2662,8487,8533
2663,8493,8541
2664,8502,8550
2665,8503,8551
2666,8504,8553
2667,8510,8558
2668,8511,8559
2669,8513,8561
2670,8515,8563
2671,8519,8567
2672,8520,8568
2673,31879,31882
2674,31879,32509
2675,31879,32510
2676,34464,32510
2677,23046,31882
2678,23046,32509
2679,23046,32510
2680,23047,31882
2681,23047,32509
2682,23047,32510
2683,8532,8579
2684,8542,8588
2685,8549,8594
2686,8550,8595
2687,8551,8596
2688,8552,8597
2689,8553,8598
2690,8554,8599
2691,8555,8600
2692,8556,8601
2693,8557,8602
2694,8558,8603
2695,8559,8604
2696,8560,8605
2697,8561,8606
2698,8563,8608
2699,8565,8610
2700,8566,8611
2701,8567,8612
2702,8568,8613
2703,8546,8591
2704,32509,32512
2705,31882,32512
2706,8577,8623
2707,8579,8627
2708,8594,8642
2709,8595,8644
2710,8597,8646
2711,8599,8647
2712,8600,8648
2713,8602,8650
2714,8603,8651
2715,8605,8653
2716,8606,8654
2717,8608,8656
2718,8610,8658
2719,8611,8659
2720,8612,8660
2721,30643,23259
2722,31883,32514
2723,31883,31886
2724,45799,46084
2725,34468,32513
2726,23193,32513
2727,23205,23259
2728,8623,8669
2729,8627,8672
2730,8635,8681
2731,8642,8688
2732,8644,8689
2733,8646,8691
2734,8647,8693
2735,8648,8694
2736,8650,8696
2737,8651,8697
2738,8653,8699
2739,8654,8700
2740,8655,8701
2741,8656,8702
2742,8658,8704
2743,8659,8705
2744,8660,8706
2745,30645,30648
2746,46084,32516
2747,8699,8735
2748,31889,32520
2749,31889,31892
2750,31889,38053
2751,31889,32519
2752,34474,32520
2753,34474,31892
2754,34474,32519
2755,23322,32520
2756,23322,31892
2757,23322,32519
2758,8761,8809
2759,8763,8810
2760,8779,8827
2761,8788,8836
2762,8790,8838
2763,8793,8841
2764,31891,32522
2765,8804,8852
2766,8809,8855
2767,8826,8870
2768,8827,8872
2769,8828,8873
2770,8829,8874
2771,8830,8875
2772,8832,8877
2773,8833,8878
2774,8834,8879
2775,8835,8880
2776,8836,8881
2777,8837,8882
2778,8838,8883
2779,8839,8884
2780,8841,8886
2781,8842,8887
2782,30653,30656
2783,31893,31896
2784,34478,31896
2785,23417,23462
2786,23417,23463
2787,8854,8898
2788,8855,8899
2789,8861,8906
2790,8869,8914
2791,8870,8915
2792,8872,8917
2793,8873,8918
2794,8874,8919
2795,8877,8922
2796,8878,8923
2797,8879,8924
2798,8880,8925
2799,8882,8927
2800,8883,8928
2801,8884,8929
2802,8885,8930
2803,8886,8931
2804,8887,8932
2805,8888,8933
2806,31895,31898
2807,31895,32525
2808,31895,32526
2809,43599,43978
2810,43975,43978
2811,43975,38661
2812,34480,31898
2813,34480,32525
2814,34480,32526
2815,43600,43978
2816,23477,23536
2817,23477,23537
2818,23470,31898
2819,23470,32525
2820,23471,31898
2821,23471,32525
2822,8898,8944
2823,8899,8946
2824,8902,8948
2825,8916,8961
2826,8917,8963
2827,8918,8964
2828,8919,8965
2829,8922,8968
2830,8923,8969
2831,8924,8970
2832,8925,8971
2833,8927,8973
2834,8928,8974
2835,8929,8975
2836,8931,8977
2837,8932,8978
2838,8933,8979
2839,8911,8957
2840,34482,32527
2841,31901,35212
2842,29453,35697
2843,29453,30082
2844,31903,32532
2845,33225,33228
2846,33869,33872
2847,43603,44618
2848,43603,43981
2849,43603,43982
2850,43603,38065
2851,43603,23679
2852,44615,44618
2853,44615,43981
2854,44615,43982
2855,44615,38065
2856,44615,23679
2857,31904,38065
2858,31904,44618
2859,31904,43981
2860,31904,43982
2861,43604,44618
2862,43604,43981
2863,43604,43982
2864,43604,38065
2865,43604,23679
2866,44616,44618
2867,44616,43981
2868,44616,43982
2869,44616,23679
2870,23645,23667
2871,23645,23668
2872,23606,23664
2873,9067,9116
2874,9069,9119
2875,9070,9118
2876,9071,9120
2877,9073,9122
2878,9074,9123
2879,9075,9124
2880,9076,9125
2881,9077,9126
2882,9079,9128
2883,9080,9129
2884,9081,9130
2885,9082,9131
2886,9083,9132
2887,9085,9134
2888,29455,35699
2889,29455,30084
2890,31905,32534
2891,32531,32534
2892,33871,33874
2893,31906,32534
2894,23659,23734
2895,23659,23735
2896,9100,9147
2897,9104,9151
2898,9116,9163
2899,9118,9165
2900,9119,9166
2901,9120,9167
2902,9122,9169
2903,9123,9170
2904,9124,9171
2905,9125,9172
2906,9126,9173
2907,9127,9174
2908,9128,9175
2909,9129,9176
2910,9130,9177
2911,9131,9178
2912,9133,9180
2913,9134,9181
2914,9112,9159
2915,30665,30668
2916,31907,32536
2917,32533,32536
2918,34491,34494
2919,34492,32536
2920,34492,38671
2921,23737,32536
2922,23738,32536
2923,9162,9210
2924,9165,9214
2925,9166,9213
2926,9167,9215
2927,9170,9218
2928,9172,9220
2929,9173,9221
2930,9175,9223
2931,9176,9224
2932,9177,9225
2933,9178,9226
2934,9180,9228
2935,9181,9229
2936,30667,30670
2937,31909,31912
2938,31909,32537
2939,31909,32538
2940,31909,38071
2941,34494,31912
2942,34494,32537
2943,34494,32538
2944,34494,38071
2945,23819,23868
2946,23819,23869
2947,23820,31912
2948,23820,32537
2949,23820,32538
2950,23820,38071
2951,9210,9257
2952,9213,9260
2953,9214,9261
2954,9215,9262
2955,9218,9265
2956,9220,9267
2957,9223,9270
2958,9226,9273
2959,31911,9289
2960,31911,31914
2961,31911,32539
2962,31911,32540
2963,42265,42268
2964,34496,31914
2965,34496,32539
2966,34496,32540
2967,35704,31914
2968,35704,32539
2969,23895,32540
2970,23896,32540
2971,30089,30092
2972,31915,31918
2973,34500,31918
2974,9342,9390
2975,9350,9398
2976,9351,9399
2977,9352,9400
2978,9354,9402
2979,9355,9403
2980,9358,9406
2981,9362,9410
2982,9366,9414
2983,9367,9415
2984,9368,9416
2985,30091,35710
2986,31917,44619
2987,33881,33884
2988,35707,35710
2989,42271,42274
2990,29470,35710
2991,30092,35710
2992,9399,9448
2993,9400,9447
2994,9401,9450
2995,9403,9451
2996,9404,9452
2997,9405,9453
2998,9406,9454
2999,9408,9456
3000,9409,9457
3001,9410,9458
3002,9411,9459
3003,9414,9462
3004,9416,9464
3005,9417,9465
3006,30675,24131
3007,30675,42275
3008,30675,30678
3009,33243,24131
3010,33883,33886
3011,43613,43990
3012,43613,43989
3013,43613,44622
3014,44619,43990
3015,44619,43989
3016,44619,44622
3017,31920,43989
3018,33244,24131
3019,24044,24122
3020,24044,24131
3021,9439,9487
3022,9447,9496
3023,9448,9495
3024,9451,9499
3025,9452,9500
3026,9453,9501
3027,9454,9502
3028,9458,9506
3029,9459,9507
3030,9460,9508
3031,9461,9509
3032,9462,9510
3033,9464,9512
3034,9465,9513
3035,31921,31924
3036,31921,32549
3037,43989,43992
3038,9487,9534
3039,9495,9542
3040,9496,9543
3041,9498,9544
3042,9499,9546
3043,9500,9547
3044,9508,9555
3045,9509,9556
3046,9510,9557
3047,9512,9559
3048,9513,9560
3049,31923,31926
3050,31923,32551
3051,34508,32551
3052,24163,32551
3053,31927,32556
3054,43619,44625
3055,43619,44626
3056,43619,43622
3057,29482,30102
3058,29482,35719
3059,34512,32556
3060,24231,32556
3061,24232,32556
3062,9621,9667
3063,9625,9672
3064,9629,9676
3065,9637,9685
3066,9638,9686
3067,9641,9689
3068,9642,9690
3069,9643,9691
3070,9644,9692
3071,9647,9695
3072,9650,9698
3073,9651,9699
3074,9652,9700
3075,9655,9703
3076,30101,30104
3077,30101,35721
3078,31929,38091
3079,31929,32557
3080,31929,32558
3081,31929,24338
3082,31929,31932
3083,36291,36887
3084,44625,43996
3085,44625,43995
3086,44625,44628
3087,34514,38091
3088,34514,32558
3089,43622,43996
3090,43622,43995
3091,43622,44628
3092,44626,43996
3093,44626,43995
3094,44626,44628
3095,24281,24338
3096,24281,32557
3097,24281,32558
3098,24282,24338
3099,24282,38091
3100,24282,32558
3101,9667,9714
3102,9670,9717
3103,9672,9719
3104,9677,9724
3105,9685,9732
3106,9686,9731
3107,9687,9733
3108,9688,9734
3109,9689,9735
3110,9690,9736
3111,9691,9737
3112,9692,9738
3113,9693,9739
3114,9695,9741
3115,9696,9742
3116,9698,9744
3117,9699,9745
3118,9700,9746
3119,9701,9747
3120,9702,9748
3121,9703,9749
3122,9681,9727
3123,31931,32560
3124,31931,31934
3125,31931,32559
3126,32557,32560
3127,33257,33260
3128,31932,32560
3129,34516,32559
3130,24337,24387
3131,24337,24388
3132,24339,32560
3133,24339,24386
3134,9715,9763
3135,9719,9766
3136,9724,9770
3137,9730,9776
3138,9731,9777
3139,9732,9778
3140,9733,9779
3141,9734,9780
3142,9735,9781
3143,9736,9782
3144,9738,9784
3145,9739,9785
3146,9742,9788
3147,9743,9789
3148,9744,9790
3149,9745,9791
3150,9747,9793
3151,9748,9794
3152,9749,9795
3153,9727,9773
3154,24382,24440
3155,24382,24439
3156,24380,24451
3157,24381,24451
3158,9770,9816
3159,9777,9825
3160,9778,9824
3161,9779,9826
3162,9780,9827
3163,9781,9828
3164,9782,9829
3165,9785,9832
3166,9788,9835
3167,9789,9836
3168,9791,9838
3169,9793,9840
3170,9794,9841
3171,9795,9842
3172,39285,39288
3173,33901,33904
3174,43627,43630
3175,44629,44000
3176,31940,43630
3177,43628,44000
3178,9909,9954
3179,9911,9956
3180,9913,9958
3181,9916,9961
3182,9917,9962
3183,9920,9965
3184,9922,9967
3185,9923,9968
3186,9924,9969
3187,30695,30698
3188,31941,24612
3189,31941,31944
3190,31941,32567
3191,31941,38103
3192,31941,32568
3193,34526,31944
3194,34526,32568
3195,35732,38103
3196,24535,24612
3197,24536,31944
3198,24536,32568
3199,24536,24612
3200,24536,32567
3201,9940,9987
3202,9944,9990
3203,9947,9995
3204,9953,10001
3205,9954,10002
3206,9955,10003
3207,9956,10005
3208,9957,10004
3209,9958,10006
3210,9959,10007
3211,9961,10009
3212,9962,10010
3213,9965,10013
3214,9966,10014
3215,9967,10015
3216,9968,10016
3217,9969,10017
3218,9970,10018
3219,9971,10019
3220,9972,10020
3221,9950,9998
3222,31943,32570
3223,31943,44003
3224,39291,39294
3225,24591,24657
